real,fake
coco/coco2017/train2017/img056733.jpg,latentdiff-t2i/images/img001490.jpg
coco/coco2017/train2017/img148245.jpg,latentdiff-t2i/images/img005726.jpg
coco/coco2017/train2017/img065753.jpg,latentdiff/773/img007494.jpg
coco/coco2017/train2017/img050616.jpg,latentdiff/797/img007751.jpg
coco/coco2017/train2017/img092793.jpg,latentdiff-t2i/images/img000156.jpg
coco/coco2017/val2017/img159738.jpg,latentdiff-t2i/images/img002928.jpg
coco/coco2017/train2017/img132564.jpg,latentdiff/756/img007300.jpg
coco/coco2017/train2017/img065865.jpg,latentdiff-t2i/images/img000622.jpg
coco/coco2017/train2017/img052113.jpg,latentdiff/478/img004211.jpg
coco/coco2017/test2017/img004197.jpg,latentdiff/278/img001992.jpg
coco/coco2017/test2017/img018499.jpg,latentdiff-t2i/images/img006038.jpg
coco/coco2017/train2017/img142343.jpg,latentdiff-t2i/images/img006039.jpg
coco/coco2017/test2017/img027497.jpg,latentdiff/709/img006785.jpg
coco/coco2017/train2017/img123870.jpg,latentdiff/695/img006620.jpg
coco/coco2017/train2017/img097990.jpg,latentdiff/793/img007710.jpg
coco/coco2017/train2017/img085522.jpg,latentdiff/506/img004537.jpg
coco/coco2017/train2017/img072263.jpg,latentdiff-t2i/images/img007321.jpg
coco/coco2017/train2017/img049532.jpg,latentdiff-t2i/images/img006608.jpg
coco/coco2017/train2017/img095081.jpg,latentdiff/135/img000419.jpg
coco/coco2017/train2017/img078958.jpg,latentdiff-t2i/images/img003982.jpg
coco/coco2017/train2017/img094563.jpg,latentdiff/277/img001988.jpg
coco/coco2017/train2017/img126971.jpg,latentdiff/853/img008385.jpg
coco/coco2017/train2017/img119530.jpg,latentdiff/852/img008370.jpg
coco/coco2017/train2017/img118940.jpg,latentdiff/99/img009895.jpg
coco/coco2017/train2017/img099895.jpg,latentdiff-t2i/images/img009105.jpg
coco/coco2017/test2017/img006013.jpg,latentdiff/69/img006560.jpg
coco/coco2017/train2017/img120007.jpg,latentdiff-t2i/images/img009814.jpg
coco/coco2017/train2017/img155261.jpg,latentdiff-t2i/images/img003322.jpg
coco/coco2017/train2017/img079396.jpg,latentdiff/883/img008711.jpg
coco/coco2017/test2017/img017244.jpg,latentdiff/591/img005474.jpg
coco/coco2017/test2017/img013186.jpg,latentdiff-t2i/images/img009643.jpg
coco/coco2017/train2017/img110233.jpg,latentdiff/848/img008326.jpg
coco/coco2017/test2017/img039408.jpg,latentdiff-t2i/images/img004207.jpg
coco/coco2017/train2017/img085347.jpg,latentdiff/391/img003254.jpg
coco/coco2017/train2017/img124955.jpg,latentdiff-t2i/images/img008105.jpg
coco/coco2017/test2017/img023748.jpg,latentdiff/635/img005964.jpg
coco/coco2017/train2017/img122102.jpg,latentdiff/490/img004354.jpg
coco/coco2017/test2017/img036673.jpg,latentdiff/992/img009927.jpg
coco/coco2017/train2017/img138680.jpg,latentdiff/995/img009958.jpg
coco/coco2017/test2017/img038656.jpg,latentdiff-t2i/images/img002596.jpg
coco/coco2017/test2017/img022520.jpg,latentdiff-t2i/images/img000112.jpg
coco/coco2017/train2017/img130580.jpg,latentdiff-t2i/images/img009635.jpg
coco/coco2017/train2017/img066817.jpg,latentdiff/458/img003997.jpg
coco/coco2017/train2017/img140093.jpg,latentdiff-t2i/images/img004583.jpg
coco/coco2017/test2017/img040615.jpg,latentdiff-t2i/images/img000116.jpg
coco/coco2017/train2017/img113653.jpg,latentdiff-t2i/images/img005323.jpg
coco/coco2017/test2017/img031367.jpg,latentdiff/830/img008137.jpg
coco/coco2017/test2017/img006025.jpg,latentdiff-t2i/images/img002402.jpg
coco/coco2017/test2017/img005374.jpg,latentdiff/719/img006896.jpg
coco/coco2017/test2017/img005528.jpg,latentdiff/661/img006250.jpg
coco/coco2017/train2017/img132352.jpg,latentdiff-t2i/images/img005683.jpg
coco/coco2017/train2017/img093283.jpg,latentdiff-t2i/images/img000374.jpg
coco/coco2017/train2017/img056775.jpg,latentdiff-t2i/images/img008070.jpg
coco/coco2017/train2017/img130824.jpg,latentdiff/870/img008574.jpg
coco/coco2017/train2017/img104203.jpg,latentdiff-t2i/images/img008653.jpg
coco/coco2017/train2017/img063180.jpg,latentdiff-t2i/images/img002437.jpg
coco/coco2017/test2017/img040390.jpg,latentdiff/729/img007003.jpg
coco/coco2017/train2017/img135621.jpg,latentdiff-t2i/images/img007738.jpg
coco/coco2017/train2017/img149607.jpg,latentdiff/954/img009509.jpg
coco/coco2017/test2017/img008347.jpg,latentdiff-t2i/images/img009637.jpg
coco/coco2017/train2017/img073391.jpg,latentdiff/712/img006828.jpg
coco/coco2017/train2017/img119124.jpg,latentdiff/891/img008802.jpg
coco/coco2017/test2017/img033782.jpg,latentdiff-t2i/images/img008836.jpg
coco/coco2017/train2017/img129118.jpg,latentdiff/703/img006728.jpg
coco/coco2017/test2017/img036701.jpg,latentdiff-t2i/images/img002698.jpg
coco/coco2017/train2017/img060043.jpg,latentdiff-t2i/images/img008695.jpg
coco/coco2017/train2017/img097849.jpg,latentdiff-t2i/images/img004614.jpg
coco/coco2017/train2017/img047013.jpg,latentdiff-t2i/images/img001274.jpg
coco/coco2017/test2017/img016207.jpg,latentdiff-t2i/images/img004985.jpg
coco/coco2017/val2017/img163184.jpg,latentdiff-t2i/images/img004906.jpg
coco/coco2017/train2017/img123295.jpg,latentdiff-t2i/images/img000327.jpg
coco/coco2017/train2017/img123574.jpg,latentdiff-t2i/images/img003292.jpg
coco/coco2017/train2017/img133738.jpg,latentdiff-t2i/images/img006126.jpg
coco/coco2017/train2017/img049247.jpg,latentdiff-t2i/images/img002677.jpg
coco/coco2017/train2017/img064237.jpg,latentdiff-t2i/images/img003829.jpg
coco/coco2017/train2017/img141166.jpg,latentdiff/998/img009981.jpg
coco/coco2017/val2017/img161037.jpg,latentdiff-t2i/images/img006761.jpg
coco/coco2017/train2017/img119113.jpg,latentdiff-t2i/images/img006232.jpg
coco/coco2017/train2017/img111716.jpg,latentdiff-t2i/images/img009793.jpg
coco/coco2017/train2017/img147233.jpg,latentdiff/58/img005343.jpg
coco/coco2017/train2017/img123615.jpg,latentdiff-t2i/images/img004283.jpg
coco/coco2017/train2017/img139915.jpg,latentdiff-t2i/images/img003624.jpg
coco/coco2017/train2017/img094747.jpg,latentdiff-t2i/images/img006358.jpg
coco/coco2017/test2017/img017270.jpg,latentdiff/930/img009242.jpg
coco/coco2017/train2017/img093076.jpg,latentdiff-t2i/images/img009171.jpg
coco/coco2017/test2017/img009603.jpg,latentdiff-t2i/images/img005795.jpg
coco/coco2017/val2017/img161848.jpg,latentdiff/429/img003677.jpg
coco/coco2017/test2017/img016924.jpg,latentdiff-t2i/images/img008644.jpg
coco/coco2017/train2017/img129513.jpg,latentdiff/471/img004146.jpg
coco/coco2017/train2017/img066890.jpg,latentdiff-t2i/images/img006081.jpg
coco/coco2017/train2017/img050444.jpg,latentdiff-t2i/images/img002416.jpg
coco/coco2017/test2017/img025283.jpg,latentdiff/88/img008676.jpg
coco/coco2017/test2017/img034768.jpg,latentdiff-t2i/images/img002621.jpg
coco/coco2017/test2017/img024211.jpg,latentdiff-t2i/images/img004466.jpg
coco/coco2017/train2017/img095327.jpg,latentdiff/473/img004169.jpg
coco/coco2017/train2017/img078913.jpg,latentdiff-t2i/images/img002044.jpg
coco/coco2017/train2017/img043098.jpg,latentdiff/444/img003845.jpg
coco/coco2017/train2017/img144876.jpg,latentdiff-t2i/images/img004827.jpg
coco/coco2017/train2017/img092946.jpg,latentdiff/544/img004958.jpg
coco/coco2017/train2017/img139671.jpg,latentdiff-t2i/images/img003933.jpg
coco/coco2017/train2017/img104964.jpg,latentdiff-t2i/images/img003089.jpg
coco/coco2017/train2017/img061923.jpg,latentdiff/515/img004638.jpg
coco/coco2017/train2017/img074032.jpg,latentdiff/871/img008584.jpg
coco/coco2017/train2017/img088606.jpg,latentdiff-t2i/images/img002420.jpg
coco/coco2017/train2017/img113374.jpg,latentdiff/400/img003364.jpg
coco/coco2017/test2017/img015762.jpg,latentdiff/766/img007415.jpg
coco/coco2017/val2017/img159647.jpg,latentdiff/354/img002840.jpg
coco/coco2017/train2017/img108666.jpg,latentdiff/413/img003507.jpg
coco/coco2017/train2017/img074095.jpg,latentdiff-t2i/images/img009131.jpg
coco/coco2017/train2017/img069647.jpg,latentdiff/763/img007387.jpg
coco/coco2017/train2017/img142510.jpg,latentdiff-t2i/images/img001663.jpg
coco/coco2017/test2017/img019943.jpg,latentdiff/748/img007211.jpg
coco/coco2017/train2017/img049793.jpg,latentdiff-t2i/images/img001587.jpg
coco/coco2017/train2017/img128513.jpg,latentdiff-t2i/images/img000677.jpg
coco/coco2017/train2017/img069159.jpg,latentdiff-t2i/images/img002964.jpg
coco/coco2017/train2017/img107903.jpg,latentdiff/665/img006293.jpg
coco/coco2017/train2017/img133873.jpg,latentdiff/517/img004659.jpg
coco/coco2017/test2017/img002067.jpg,latentdiff/180/img000912.jpg
coco/coco2017/train2017/img110788.jpg,latentdiff-t2i/images/img007018.jpg
coco/coco2017/train2017/img149677.jpg,latentdiff/322/img002495.jpg
coco/coco2017/train2017/img071017.jpg,latentdiff-t2i/images/img004461.jpg
coco/coco2017/train2017/img056548.jpg,latentdiff-t2i/images/img002774.jpg
coco/coco2017/train2017/img113718.jpg,latentdiff-t2i/images/img001217.jpg
coco/coco2017/train2017/img084618.jpg,latentdiff-t2i/images/img006408.jpg
coco/coco2017/train2017/img068082.jpg,latentdiff/551/img005036.jpg
coco/coco2017/train2017/img118654.jpg,latentdiff/949/img009443.jpg
coco/coco2017/train2017/img090874.jpg,latentdiff-t2i/images/img008974.jpg
coco/coco2017/train2017/img045247.jpg,latentdiff/97/img009677.jpg
coco/coco2017/test2017/img017554.jpg,latentdiff-t2i/images/img009953.jpg
coco/coco2017/test2017/img038011.jpg,latentdiff/50/img004466.jpg
coco/coco2017/test2017/img002023.jpg,latentdiff/655/img006180.jpg
coco/coco2017/train2017/img084366.jpg,latentdiff-t2i/images/img007401.jpg
coco/coco2017/test2017/img015645.jpg,latentdiff-t2i/images/img009988.jpg
coco/coco2017/train2017/img070220.jpg,latentdiff/267/img001875.jpg
coco/coco2017/train2017/img088924.jpg,latentdiff-t2i/images/img009132.jpg
coco/coco2017/train2017/img109478.jpg,latentdiff-t2i/images/img005617.jpg
coco/coco2017/train2017/img125853.jpg,latentdiff-t2i/images/img009975.jpg
coco/coco2017/train2017/img148903.jpg,latentdiff-t2i/images/img000982.jpg
coco/coco2017/train2017/img043648.jpg,latentdiff/112/img000164.jpg
coco/coco2017/train2017/img127093.jpg,latentdiff/993/img009936.jpg
coco/coco2017/train2017/img101683.jpg,latentdiff/885/img008731.jpg
coco/coco2017/train2017/img140520.jpg,latentdiff-t2i/images/img007220.jpg
coco/coco2017/test2017/img004754.jpg,latentdiff/767/img007425.jpg
coco/coco2017/train2017/img065853.jpg,latentdiff-t2i/images/img009912.jpg
coco/coco2017/train2017/img146020.jpg,latentdiff-t2i/images/img006137.jpg
coco/coco2017/train2017/img114692.jpg,latentdiff/725/img006966.jpg
coco/coco2017/train2017/img075523.jpg,latentdiff-t2i/images/img004463.jpg
coco/coco2017/test2017/img006973.jpg,latentdiff/680/img006464.jpg
coco/coco2017/test2017/img035926.jpg,latentdiff-t2i/images/img004458.jpg
coco/coco2017/train2017/img044528.jpg,latentdiff-t2i/images/img003747.jpg
coco/coco2017/test2017/img002569.jpg,latentdiff-t2i/images/img003760.jpg
coco/coco2017/train2017/img082411.jpg,latentdiff/962/img009590.jpg
coco/coco2017/test2017/img023610.jpg,latentdiff-t2i/images/img002869.jpg
coco/coco2017/test2017/img011031.jpg,latentdiff/709/img006785.jpg
coco/coco2017/train2017/img131719.jpg,latentdiff-t2i/images/img001121.jpg
coco/coco2017/train2017/img044087.jpg,latentdiff-t2i/images/img002929.jpg
coco/coco2017/train2017/img101132.jpg,latentdiff/522/img004716.jpg
coco/coco2017/train2017/img041460.jpg,latentdiff/626/img005869.jpg
coco/coco2017/train2017/img142834.jpg,latentdiff-t2i/images/img009250.jpg
coco/coco2017/train2017/img069856.jpg,latentdiff/712/img006828.jpg
coco/coco2017/train2017/img117981.jpg,latentdiff-t2i/images/img008242.jpg
coco/coco2017/train2017/img148579.jpg,latentdiff/631/img005928.jpg
coco/coco2017/test2017/img031928.jpg,latentdiff/93/img009230.jpg
coco/coco2017/train2017/img134114.jpg,latentdiff/465/img004071.jpg
coco/coco2017/train2017/img111523.jpg,latentdiff/165/img000749.jpg
coco/coco2017/train2017/img106696.jpg,latentdiff/363/img002941.jpg
coco/coco2017/train2017/img122381.jpg,latentdiff/406/img003423.jpg
coco/coco2017/train2017/img136366.jpg,latentdiff/589/img005443.jpg
coco/coco2017/test2017/img034042.jpg,latentdiff-t2i/images/img002336.jpg
coco/coco2017/train2017/img137536.jpg,latentdiff-t2i/images/img004344.jpg
coco/coco2017/train2017/img089200.jpg,latentdiff-t2i/images/img001709.jpg
coco/coco2017/test2017/img003986.jpg,latentdiff-t2i/images/img003970.jpg
coco/coco2017/train2017/img153899.jpg,latentdiff/394/img003286.jpg
coco/coco2017/train2017/img043170.jpg,latentdiff-t2i/images/img007429.jpg
coco/coco2017/train2017/img045150.jpg,latentdiff/901/img008926.jpg
coco/coco2017/train2017/img122075.jpg,latentdiff/124/img000297.jpg
coco/coco2017/val2017/img162073.jpg,latentdiff/723/img006942.jpg
coco/coco2017/train2017/img094856.jpg,latentdiff/258/img001777.jpg
coco/coco2017/train2017/img068374.jpg,latentdiff-t2i/images/img002341.jpg
coco/coco2017/test2017/img036274.jpg,latentdiff/456/img003974.jpg
coco/coco2017/train2017/img063159.jpg,latentdiff-t2i/images/img007293.jpg
coco/coco2017/train2017/img123386.jpg,latentdiff/731/img007034.jpg
coco/coco2017/test2017/img002669.jpg,latentdiff-t2i/images/img004617.jpg
coco/coco2017/val2017/img163679.jpg,latentdiff-t2i/images/img008555.jpg
coco/coco2017/test2017/img026216.jpg,latentdiff/705/img006744.jpg
coco/coco2017/train2017/img152393.jpg,latentdiff-t2i/images/img005977.jpg
coco/coco2017/test2017/img014282.jpg,latentdiff-t2i/images/img009677.jpg
coco/coco2017/train2017/img113347.jpg,latentdiff/707/img006760.jpg
coco/coco2017/test2017/img003117.jpg,latentdiff-t2i/images/img006036.jpg
coco/coco2017/test2017/img015078.jpg,latentdiff-t2i/images/img009159.jpg
coco/coco2017/train2017/img083846.jpg,latentdiff/300/img002251.jpg
coco/coco2017/test2017/img039443.jpg,latentdiff/492/img004370.jpg
coco/coco2017/train2017/img051247.jpg,latentdiff-t2i/images/img000573.jpg
coco/coco2017/train2017/img133947.jpg,latentdiff-t2i/images/img002614.jpg
coco/coco2017/test2017/img000751.jpg,latentdiff-t2i/images/img001209.jpg
coco/coco2017/train2017/img079265.jpg,latentdiff/681/img006471.jpg
coco/coco2017/test2017/img001485.jpg,latentdiff/855/img008404.jpg
coco/coco2017/train2017/img114999.jpg,latentdiff/719/img006899.jpg
coco/coco2017/train2017/img136524.jpg,latentdiff-t2i/images/img003777.jpg
coco/coco2017/train2017/img109479.jpg,latentdiff/899/img008886.jpg
coco/coco2017/train2017/img080466.jpg,latentdiff/649/img006111.jpg
coco/coco2017/train2017/img062291.jpg,latentdiff-t2i/images/img002690.jpg
coco/coco2017/test2017/img034386.jpg,latentdiff/518/img004660.jpg
coco/coco2017/train2017/img103790.jpg,latentdiff-t2i/images/img004352.jpg
coco/coco2017/train2017/img071126.jpg,latentdiff-t2i/images/img004091.jpg
coco/coco2017/train2017/img084839.jpg,latentdiff-t2i/images/img009066.jpg
coco/coco2017/test2017/img038478.jpg,latentdiff/895/img008841.jpg
coco/coco2017/test2017/img025612.jpg,latentdiff/796/img007742.jpg
coco/coco2017/test2017/img019681.jpg,latentdiff/637/img005983.jpg
coco/coco2017/train2017/img140691.jpg,latentdiff-t2i/images/img007742.jpg
coco/coco2017/train2017/img146770.jpg,latentdiff/916/img009082.jpg
coco/coco2017/train2017/img153350.jpg,latentdiff-t2i/images/img008408.jpg
coco/coco2017/test2017/img011178.jpg,latentdiff-t2i/images/img002086.jpg
coco/coco2017/train2017/img146213.jpg,latentdiff-t2i/images/img009040.jpg
coco/coco2017/test2017/img005452.jpg,latentdiff-t2i/images/img008330.jpg
coco/coco2017/train2017/img157322.jpg,latentdiff/940/img009351.jpg
coco/coco2017/train2017/img087875.jpg,latentdiff-t2i/images/img000669.jpg
coco/coco2017/test2017/img025305.jpg,latentdiff/261/img001816.jpg
coco/coco2017/test2017/img013977.jpg,latentdiff/282/img002048.jpg
coco/coco2017/train2017/img125189.jpg,latentdiff-t2i/images/img002121.jpg
coco/coco2017/train2017/img056660.jpg,latentdiff-t2i/images/img005662.jpg
coco/coco2017/train2017/img046288.jpg,latentdiff/241/img001598.jpg
coco/coco2017/train2017/img156244.jpg,latentdiff-t2i/images/img000332.jpg
coco/coco2017/train2017/img158921.jpg,latentdiff/320/img002473.jpg
coco/coco2017/train2017/img049423.jpg,latentdiff-t2i/images/img007924.jpg
coco/coco2017/train2017/img059624.jpg,latentdiff-t2i/images/img001726.jpg
coco/coco2017/train2017/img048044.jpg,latentdiff-t2i/images/img006515.jpg
coco/coco2017/train2017/img100459.jpg,latentdiff-t2i/images/img002964.jpg
coco/coco2017/train2017/img158763.jpg,latentdiff/158/img000662.jpg
coco/coco2017/train2017/img105741.jpg,latentdiff/108/img000115.jpg
coco/coco2017/train2017/img095477.jpg,latentdiff/968/img009654.jpg
coco/coco2017/train2017/img127848.jpg,latentdiff-t2i/images/img005297.jpg
coco/coco2017/train2017/img093878.jpg,latentdiff-t2i/images/img008994.jpg
coco/coco2017/train2017/img107619.jpg,latentdiff/856/img008415.jpg
coco/coco2017/train2017/img087483.jpg,latentdiff-t2i/images/img006193.jpg
coco/coco2017/train2017/img158249.jpg,latentdiff/222/img001383.jpg
coco/coco2017/test2017/img032470.jpg,latentdiff/103/img000061.jpg
coco/coco2017/test2017/img007529.jpg,latentdiff-t2i/images/img006088.jpg
coco/coco2017/train2017/img057872.jpg,latentdiff/755/img007295.jpg
coco/coco2017/train2017/img098369.jpg,latentdiff/792/img007703.jpg
coco/coco2017/train2017/img054550.jpg,latentdiff/132/img000383.jpg
coco/coco2017/train2017/img151995.jpg,latentdiff-t2i/images/img008029.jpg
coco/coco2017/test2017/img013817.jpg,latentdiff-t2i/images/img002490.jpg
coco/coco2017/train2017/img041795.jpg,latentdiff-t2i/images/img001992.jpg
coco/coco2017/test2017/img022590.jpg,latentdiff/309/img002342.jpg
coco/coco2017/test2017/img032688.jpg,latentdiff-t2i/images/img004079.jpg
coco/coco2017/train2017/img047820.jpg,latentdiff/330/img002581.jpg
coco/coco2017/test2017/img014977.jpg,latentdiff-t2i/images/img009703.jpg
coco/coco2017/train2017/img113511.jpg,latentdiff-t2i/images/img009534.jpg
coco/coco2017/train2017/img082022.jpg,latentdiff/460/img004026.jpg
coco/coco2017/test2017/img033554.jpg,latentdiff-t2i/images/img000820.jpg
coco/coco2017/train2017/img134349.jpg,latentdiff/887/img008750.jpg
coco/coco2017/test2017/img018518.jpg,latentdiff/241/img001595.jpg
coco/coco2017/train2017/img077809.jpg,latentdiff-t2i/images/img007290.jpg
coco/coco2017/train2017/img071609.jpg,latentdiff/146/img000531.jpg
coco/coco2017/train2017/img049282.jpg,latentdiff-t2i/images/img001825.jpg
coco/coco2017/test2017/img012643.jpg,latentdiff/552/img005043.jpg
coco/coco2017/test2017/img026166.jpg,latentdiff/852/img008370.jpg
coco/coco2017/train2017/img041294.jpg,latentdiff/878/img008652.jpg
coco/coco2017/test2017/img038960.jpg,latentdiff-t2i/images/img009585.jpg
coco/coco2017/test2017/img016160.jpg,latentdiff-t2i/images/img000059.jpg
coco/coco2017/train2017/img115831.jpg,latentdiff/744/img007170.jpg
coco/coco2017/train2017/img117168.jpg,latentdiff/269/img001893.jpg
coco/coco2017/train2017/img120007.jpg,latentdiff/468/img004108.jpg
coco/coco2017/train2017/img084698.jpg,latentdiff/850/img008359.jpg
coco/coco2017/train2017/img056333.jpg,latentdiff/188/img000995.jpg
coco/coco2017/train2017/img067339.jpg,latentdiff/499/img004440.jpg
coco/coco2017/train2017/img137886.jpg,latentdiff/319/img002458.jpg
coco/coco2017/train2017/img056415.jpg,latentdiff/475/img004183.jpg
coco/coco2017/test2017/img016986.jpg,latentdiff/570/img005244.jpg
coco/coco2017/train2017/img063440.jpg,latentdiff/955/img009517.jpg
coco/coco2017/train2017/img043796.jpg,latentdiff-t2i/images/img005248.jpg
coco/coco2017/train2017/img115811.jpg,latentdiff/74/img007129.jpg
coco/coco2017/test2017/img004173.jpg,latentdiff-t2i/images/img002845.jpg
coco/coco2017/train2017/img081784.jpg,latentdiff-t2i/images/img000981.jpg
coco/coco2017/train2017/img095816.jpg,latentdiff/981/img009809.jpg
coco/coco2017/train2017/img140368.jpg,latentdiff/536/img004865.jpg
coco/coco2017/train2017/img124211.jpg,latentdiff-t2i/images/img002549.jpg
coco/coco2017/train2017/img070390.jpg,latentdiff-t2i/images/img000145.jpg
coco/coco2017/train2017/img068038.jpg,latentdiff/712/img006824.jpg
coco/coco2017/train2017/img093541.jpg,latentdiff-t2i/images/img009758.jpg
coco/coco2017/train2017/img148805.jpg,latentdiff-t2i/images/img007537.jpg
coco/coco2017/train2017/img121522.jpg,latentdiff/204/img001187.jpg
coco/coco2017/train2017/img056022.jpg,latentdiff-t2i/images/img009787.jpg
coco/coco2017/train2017/img137787.jpg,latentdiff-t2i/images/img001965.jpg
coco/coco2017/train2017/img110853.jpg,latentdiff/132/img000385.jpg
coco/coco2017/test2017/img023648.jpg,latentdiff/530/img004806.jpg
coco/coco2017/test2017/img018673.jpg,latentdiff/120/img000257.jpg
coco/coco2017/train2017/img114524.jpg,latentdiff/915/img009077.jpg
coco/coco2017/test2017/img005244.jpg,latentdiff-t2i/images/img001163.jpg
coco/coco2017/test2017/img012804.jpg,latentdiff/858/img008439.jpg
coco/coco2017/train2017/img054786.jpg,latentdiff/445/img003851.jpg
coco/coco2017/train2017/img050668.jpg,latentdiff/248/img001661.jpg
coco/coco2017/train2017/img117049.jpg,latentdiff-t2i/images/img008038.jpg
coco/coco2017/val2017/img160849.jpg,latentdiff-t2i/images/img006257.jpg
coco/coco2017/train2017/img046791.jpg,latentdiff-t2i/images/img005550.jpg
coco/coco2017/test2017/img037390.jpg,latentdiff-t2i/images/img000463.jpg
coco/coco2017/train2017/img088066.jpg,latentdiff/614/img005739.jpg
coco/coco2017/train2017/img125883.jpg,latentdiff-t2i/images/img005932.jpg
coco/coco2017/train2017/img125767.jpg,latentdiff/538/img004888.jpg
coco/coco2017/test2017/img016873.jpg,latentdiff/235/img001525.jpg
coco/coco2017/test2017/img031965.jpg,latentdiff/269/img001894.jpg
coco/coco2017/train2017/img043381.jpg,latentdiff/942/img009376.jpg
coco/coco2017/train2017/img130000.jpg,latentdiff/991/img009914.jpg
coco/coco2017/train2017/img097136.jpg,latentdiff-t2i/images/img007609.jpg
coco/coco2017/test2017/img023311.jpg,latentdiff-t2i/images/img007609.jpg
coco/coco2017/test2017/img007075.jpg,latentdiff-t2i/images/img003924.jpg
coco/coco2017/train2017/img064691.jpg,latentdiff-t2i/images/img004940.jpg
coco/coco2017/test2017/img005875.jpg,latentdiff-t2i/images/img000705.jpg
coco/coco2017/train2017/img154969.jpg,latentdiff/668/img006328.jpg
coco/coco2017/train2017/img139958.jpg,latentdiff/899/img008885.jpg
coco/coco2017/train2017/img125875.jpg,latentdiff/377/img003099.jpg
coco/coco2017/train2017/img100788.jpg,latentdiff/421/img003590.jpg
coco/coco2017/train2017/img048196.jpg,latentdiff/868/img008547.jpg
coco/coco2017/val2017/img160916.jpg,latentdiff-t2i/images/img008593.jpg
coco/coco2017/train2017/img132031.jpg,latentdiff/227/img001432.jpg
coco/coco2017/train2017/img105444.jpg,latentdiff/205/img001194.jpg
coco/coco2017/train2017/img133614.jpg,latentdiff-t2i/images/img003633.jpg
coco/coco2017/train2017/img076283.jpg,latentdiff/413/img003509.jpg
coco/coco2017/test2017/img039514.jpg,latentdiff/979/img009777.jpg
coco/coco2017/train2017/img090603.jpg,latentdiff/984/img009834.jpg
coco/coco2017/train2017/img151329.jpg,latentdiff-t2i/images/img000913.jpg
coco/coco2017/train2017/img046057.jpg,latentdiff-t2i/images/img008613.jpg
coco/coco2017/test2017/img026839.jpg,latentdiff-t2i/images/img007394.jpg
coco/coco2017/train2017/img109504.jpg,latentdiff/517/img004656.jpg
coco/coco2017/test2017/img008367.jpg,latentdiff/388/img003215.jpg
coco/coco2017/test2017/img002177.jpg,latentdiff/440/img003800.jpg
coco/coco2017/train2017/img137957.jpg,latentdiff/770/img007468.jpg
coco/coco2017/val2017/img160795.jpg,latentdiff-t2i/images/img008075.jpg
coco/coco2017/train2017/img083887.jpg,latentdiff/218/img001334.jpg
coco/coco2017/train2017/img071393.jpg,latentdiff-t2i/images/img008334.jpg
coco/coco2017/train2017/img142267.jpg,latentdiff-t2i/images/img005005.jpg
coco/coco2017/train2017/img131883.jpg,latentdiff-t2i/images/img005345.jpg
coco/coco2017/train2017/img046258.jpg,latentdiff/571/img005253.jpg
coco/coco2017/test2017/img005447.jpg,latentdiff/541/img004920.jpg
coco/coco2017/test2017/img037346.jpg,latentdiff-t2i/images/img006017.jpg
coco/coco2017/train2017/img042099.jpg,latentdiff/764/img007395.jpg
coco/coco2017/train2017/img157563.jpg,latentdiff/432/img003712.jpg
coco/coco2017/train2017/img072561.jpg,latentdiff/797/img007756.jpg
coco/coco2017/train2017/img063184.jpg,latentdiff-t2i/images/img003479.jpg
coco/coco2017/train2017/img084647.jpg,latentdiff/691/img006580.jpg
coco/coco2017/test2017/img030189.jpg,latentdiff/698/img006654.jpg
coco/coco2017/train2017/img048193.jpg,latentdiff-t2i/images/img002937.jpg
coco/coco2017/train2017/img051832.jpg,latentdiff-t2i/images/img000767.jpg
coco/coco2017/train2017/img103871.jpg,latentdiff/112/img000160.jpg
coco/coco2017/train2017/img145738.jpg,latentdiff/724/img006955.jpg
coco/coco2017/train2017/img093697.jpg,latentdiff/746/img007190.jpg
coco/coco2017/test2017/img013190.jpg,latentdiff/276/img001972.jpg
coco/coco2017/train2017/img058365.jpg,latentdiff-t2i/images/img002373.jpg
coco/coco2017/train2017/img085139.jpg,latentdiff-t2i/images/img009173.jpg
coco/coco2017/test2017/img004446.jpg,latentdiff-t2i/images/img005725.jpg
coco/coco2017/train2017/img103015.jpg,latentdiff-t2i/images/img003258.jpg
coco/coco2017/train2017/img048876.jpg,latentdiff-t2i/images/img006514.jpg
coco/coco2017/train2017/img041105.jpg,latentdiff/23/img001469.jpg
coco/coco2017/train2017/img132543.jpg,latentdiff/792/img007708.jpg
coco/coco2017/test2017/img012963.jpg,latentdiff-t2i/images/img003191.jpg
coco/coco2017/train2017/img153812.jpg,latentdiff/30/img002244.jpg
coco/coco2017/test2017/img038340.jpg,latentdiff/673/img006388.jpg
coco/coco2017/val2017/img161307.jpg,latentdiff/925/img009182.jpg
coco/coco2017/train2017/img121305.jpg,latentdiff-t2i/images/img009917.jpg
coco/coco2017/train2017/img092752.jpg,latentdiff-t2i/images/img003494.jpg
coco/coco2017/train2017/img116886.jpg,latentdiff-t2i/images/img009917.jpg
coco/coco2017/test2017/img000389.jpg,latentdiff-t2i/images/img005597.jpg
coco/coco2017/train2017/img145517.jpg,latentdiff/354/img002840.jpg
coco/coco2017/train2017/img148525.jpg,latentdiff/873/img008606.jpg
coco/coco2017/train2017/img074221.jpg,latentdiff-t2i/images/img007803.jpg
coco/coco2017/train2017/img073141.jpg,latentdiff-t2i/images/img002727.jpg
coco/coco2017/train2017/img154406.jpg,latentdiff/434/img003736.jpg
